title,shop,price
¡¾¹Ù·½Æì½¢µê ¿ÉÑ¡²¥¶¯»­´øÒº¾§ÆÁ¡¿±´Èð¼Ñ ¶ùÍ¯µç¶¯³µ ¿É×ùË«ÇýÔ½Ò°³µ´øÒ£¿ØËÄÂÖ ¶ùÍ¯µç¶¯ Æû³µÊÚÈ¨ ºÚ2.4GË«Çý+ÖÐ¿Ø+±ÜÕð ¡¾°²È«³ÐÅµÆ·ÅÆ¡¿±´Èð¼Ñ¹Ù·½Æì½¢µê Âú599Ôª¼õ100Ôª£¡¼ÓËÍÀñ°ü£¡¿ñ»¶²»Ö¹£¡,±´Èð¼ÑÍ¯³µ¹Ù·½Æì½¢µê,"£¤1,158.00 "
TEKNUM ¶ùÍ¯µç¶¯³µ ¿É×ø´øÒ£¿Ø³äµç1-3Ëê±¦±¦ËÄÂÖÍæ¾ßÐ¡Æû³µ×ÓÍ¯³µ ºìÉ«¡¾¿¾Æá°æ+×Ô·¢µç+»ºÆô¶¯+¶à¹¦ÄÜ+Æ¤×ù¡¿ ¡¾×Ô·¢µç¡¿¼¼Êõ³Ö¾ÃÐøº½¼¼Êõ »ºÆð²½,TEKNUMÄ¸Ó¤Æì½¢µê,£¤599.00 
dodoto ¶ùÍ¯µç¶¯³µ ËÄÂÖ±ÜÕðÒ£¿ØÐ¡Æû³µÒ¡°ÚÍæ¾ß³µ¿É×øÈËË«µçË«Çý¿¾Æá ¶ùÍ¯ Íæ¾ß³µ6688 ºìÉ«-2.4GÀ¶ÑÀÒ£¿Ø+Ò¡°Ú Ë«µçË«ÇýÒ£¿Ø°æ ¡¾ÆÀ¼ÛÉ¹Í¼ËÍÆ¤×ùÒÎ»ò»ýÄ¾ Á½Õß¶þÑ¡Ò»¡¿ÌØ¼Û²úÆ· ÌØ¼Û²úÆ· ´ÁÎÒ ´ÁÎÒ,dodotoÆì½¢µê,£¤699.00 
¡¾¾©¶«ÅäËÍ¡¿¿ìÀÖ´ï±¦Âí³µÐÍ ¶ùÍ¯µç¶¯³µ ËÄÂÖË«ÇýÒ£¿Ø µç¶¯ Í¯³µÄÐÅ®±¦±¦¿É×øÍæ¾ß³µÐ¡º¢Æû³µ ¸ßÅä°×+Ë«µçÈý»ú+Ò¡°Ú+·¢¹âÂÖ+2.4G+Í¨ÓÃ¹¦ÄÜ ¡¾Ö±½µÓÅ»Ý¡¿¡¾Áì¾íÂú¼õ¡¿ÓÅ»Ý¶à¶à¡¢ÊýÁ¿ÓÐÏÞ£¡Óû¹º´ÓËÙÅ¶£¡ÏÞÁ¿£¡ÇÀ£¡ÇÀ£¡ÇÀ£¡,Òæ¾©Ä¸Ó¤×¨Óªµê,£¤568.00 
¡¾¾©¶«³¬ÊÐ¡¿ ¶ùÍ¯µç¶¯³µ ±¦±¦ µç¶¯ Ä¦ÍÐ³µ µç¶¯ ÈýÂÖ³µ³äµç µç¶¯ Í¯³µ´øÔç½ÌµÆ¹âÍæ¾ßÆû³µ µÆ¹âÒôÀÖ¿î-°×É« Ê¥ µ® ¿ñ »¶ ¡¾Áì È¯ ÏÂ µ¥¡¿£¬Ò» ½µ µ½ µ×£¬½µ µ½ ÊÖ Èí ~£¡£¡£¡,²©º£¶¦Ê¢Ä¸Ó¤×¨Óªµê,£¤178.00 
¡¾¾©¶«ÅäËÍ¡¿°ÂµÏ´øÕÚÑôÅï ¶ùÍ¯µç¶¯³µ Ò¡°ÚÍ¯³µÐ¡º¢±¦±¦¿É×øÈË´øÒ£¿ØËÄÂÖ µç¶¯ Íæ¾ßÐ¡Æû³µÄÐÅ®ÅÜ³µ ¿¾Æá¾Æºì¡ïÀ­¸Ë+´¢ÎïÏä+´øÅî+Ò¡°Ú+·À±¬·¢¹âÈíÂÖ ÐÂ¿î°ÂµÏÕý°æÊÚÈ¨´øÕÚÑôÅï£¬ºÜÓÐ¸öÐÔ¡£,»ª´âÄ¸Ó¤×¨Óªµê,"£¤1,258.00 "
ÐÇ»Ô£¨Rastar£© ¶ùÍ¯µç¶¯³µ ·¨À­Àû µç¶¯ Í¯³µ ¶ùÍ¯ Íæ¾ßÆû³µËÄÂÖÒ£¿ØµçÆ¿³µ 81900 ºìÉ« ÐÇ»Ô³µÄ£Æ·ÅÆ×¨Âô£¬È«µêÂú199Ôù»úÆ÷ÈË£¬Âú599ÔùÒ£¿Ø³µ£¡µã»÷²é¿´¸ü¶à¿îÊ½£º,ÐÇ»Ô³µÄ£×¨Óªµê,£¤950.00 
Smart BeBe Ê¥±´¶ùÂ·»¢¿î ¶ùÍ¯µç¶¯³µ ÂÖ³µ ¿É×øÈË³äµçÄÐÅ®º¢ µç¶¯ Æø³µ ±¦±¦µçÆ¿Í¯³µ ³ÈÉ« ¸ßÅä,SmartBeBe¹Ù·½Æì½¢µê,£¤499.00 
RASTAR ¾©¶«ÅäËÍ Õý°æ·¨À­Àû ¶ùÍ¯µç¶¯³µ ËÄÂÖ³µ ±¦±¦³µÐ¡º¢Ò£¿ØÍæ¾ßÆû³µ¿É×øÈË´óºÅÍ¯³µ ·¨À­ÀûÕý°æÊÚÈ¨=Ë«Çý+Ò£¿Ø×Ô¼Ý+ºìÉ« ·¨À­ÀûÕý°æÊÚÈ¨  Ò£¿Ø×Ô¼ÝË«Ä£Ê½ ËÍ·À±¬ÈíÂÖÒ»Ì×  ·¨À­Àû½Åµæ,Íû·áÄ¸Ó¤×¨Óªµê,"£¤1,950.00 "
¡¾¾©¶«ÅäËÍ¡¿¹þÀ×±´À­±¼³ÛG63 ¶ùÍ¯µç¶¯³µ ËÄÂÖÔ½Ò°³µË«ÇýÒ£¿ØÆû³µÐ¡º¢±¦±¦Íæ¾ß³µ¿É×øÈËÒ¡°Ú³µ (¿¾ÆáºÚ)»ºÆô¶¯+Áùµµµ÷ËÙ+Ôç½Ì¹¦ÄÜ+¶ÀÁ¢Ò¡°Ú ´ø¶ÀÁ¢Ò¡°Ú ÊÖÀ­¸Ë ³öÃÅÇáËÉ±ãÐ¯ ¿¾ÆáÍâ¹Û ¸ß¿ªÃÅ·À²àË¤¸ü¼Ó°²È«  ¼ÓËÍ±¼³Û½Åµæ,»ª´âÄ¸Ó¤×¨Óªµê,"£¤1,388.00 "
ºÃº¢×Ó£¨gb£© ¡¾ºÃº¢×Ó¹Ù·½Ö±Óª¡¿gbºÃº¢×Ó±¦Âí ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ£¿Ø ³µµç¶¯ Í¯³µW480QG °×É«(W480QG-M200) Ê¥µ®¿ñ»¶ËÍºÃÀñ£¬È«³¡Âú299ËÍ´¿ÃÞÀñ´ü£¬Âú499ËÍÕëÖ¯ÌºÀñºÐ£¬Á¢¼´ÇÀ~,ºÃº¢×Ó¹Ù·½Æì½¢µê,"£¤1,799.00 "
±¦±´»¢ ¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ÈýÂÖÄ¦ÍÐ±¦±¦Íæ¾ßÐ¡º¢µçÆ¿Í¯³µ1-4Ëê ìÅ¿áºÚÉ« ¡¾Ö±½µµ½µ×¡¿Óû¹º´ÓËÙ£¡ÏÂµ¥¾ÍËÍÀñ£¡ÏÞÁ¿£¡ÇÀ£¡¡¾»õµ½¸¶¿î·¢¾©¶«¿ìµÝ¡¿,Ð¡Ð¡±´Ä¸Ó¤×¨Óªµê,£¤188.00 
³ÛÄÇÃ× ¡¾¾©¶«ÅäËÍ¡¿ÐÂ¿î ¶ùÍ¯µç¶¯³µ Ò¡°Ú¿É×øÈËÄÐÅ®±¦±¦Ð¡º¢Ó¤¶ù´øÒ£¿ØÔç½ÌÍæ¾ßµçÆ¿ËÄÂÖÍ¯³µ ¸ßÅä¡¾¿¾ÆáºìÉ«¡¿Ë«Çý+Ò¡°Ú+À­¸Ë+ÒôÀÖ+°²È«´ø,Èñ¹ÈÄ¸Ó¤×¨Óªµê,£¤698.00 
¡¾±¦±´Å¿¡¿ºÃ¼Ó ¶ùÍ¯µç¶¯³µ ¶ùÍ¯µç¶¯ ÈýÂÖ³µ ±¦±¦Ð¡º¢¿É×øÍæ¾ß³µ ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µ ÊÒÄÚÍæ¾ßÍ¯³µ °×É«,ºÃ¼ÓÆì½¢µê,£¤248.00 
ãñÉ­À¼²©»ùÄá ¶ùÍ¯µç¶¯³µ Í¯³µÐ¡º¢±¦±¦¿É×øÈË´øÒ£¿ØËÄÂÖË«Çý µç¶¯ Íæ¾ßÆû³µÄÐÅ®Ó¤¶ù Ò£¿ØÅÜ³µ ¾ÆºìÉ«+12V7A+ÈíÂÖÌ¥+ÒôÀÖ²¥·ÅÆ÷+ËÍÆ¤×ùÒÎ,ÌÆ»ÍÄ¸Ó¤×¨Óªµê,"£¤1,188.00 "
¡¾»õµ½¸¶¿î ¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ÈýÂÖÐ¡º¢Íæ¾ß³µ¿É×øÈË µç¶¯ Í¯³µ ºìÉ« Ö§³Ö»õµ½¸¶¿î ¾©¶«ÅäËÍ~!ÏÂµ¥¾ÍËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö~£¡,ÖÐ²©Ä¸Ó¤×¨Óªµê,£¤168.00 
ÌìË³ ¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µÄÐÅ®±¦±¦ÄÐÍ¯Å®Í¯Íæ¾ß³µµçÆ¿³µÌ¤°åÊ½ µç¶¯ Íæ¾ß³µÈýÂÖ³µÍ¯³µ ºìÉ« ÒôÀÖ ¹ÊÊÂ  Ôç½Ì Ö§³ÖÀ©Õ¹ ¡¾É¹Í¼ ËÍºÃÀñ¡¿ÒôÀÖ ¹ÊÊÂ Ó¢ÎÄÔç½Ì   Ö§³ÖÍØÕ¹ MP3  SD¿¨  USB,Å·Ù©ÌÚÄ¸Ó¤×¨Óªµê,£¤268.00 
ÒÏµÀ£¨JLYIDAO£© ¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ Â·»¢¼Ó³¤°æËÄÂÖÍ¯³µÐ¡º¢¿É×øÒ£¿ØÆû³µ±¦±¦Íæ¾ß ¶¥ÅäºìÉ«+Ò¡°Ú¹¦ÄÜ+Ë«µçÆ¿+2.4GÒ£¿Ø ¡¾¾©¶«ÃëÉ±¡¿¡¾Ö±½µµ½µ×¡¿Óû¹º´ÓËÙ£¡ÏÂµ¥¾ÍËÍÀñ£¡ÏÞÁ¿£¡ÇÀ£¡¡¾»õµ½¸¶¿î·¢¾©¶«¿ìµÝ¡¿,´óÅôÍ¯³µ×¨Óªµê,£¤458.00 
±¦±´»¢ ¡¾¾©¶«ÅäËÍ¡¿ÐÂ¿î ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈËË«ÇýÒ¡°ÚÒ£¿ØÐ¡º¢ÄÐÅ®±¦±¦×Ô¼ÝÍæ¾ßÆû³µ ¿¾Æá¾Æºì Éý¼¶±ÜÕðÒ¡°Ú+À¶ÑÀÒ£¿Ø+Ôç½ÌÒôÀÖ+À­¸ËÍÆ¸Ë+Æ¤×ùÌ× ¡¾»õµ½¸¶¿î ¾©¶«ÅäËÍ¡¿ ±ãÐ¯À­¸Ë+ºó±¸Ïä+2.4GÀ¶ÑÀÒ£¿Ø+Ôç½ÌÒôÀÖ²¥·ÅÆ÷+¶ÀÁ¢Ò¡°Ú,ÐÇ±¦Í¯³µ×¨Óªµê,£¤588.00 
±¦±´»¢ ¡¾¾©¶«ÅäËÍ¡¿ÐÂ¿îÀ¼²©»ùÄá ¶ùÍ¯µç¶¯³µ ËÄÂÖÍæ¾ß³µ¿É×øÈË ¶ùÍ¯ Æû³µ¿¾ÆáË«Çý µç¶¯ Æû³µ ¿¾Æá¾Æºì+È«ÏµÅäÖÃ+¶ÀÁ¢Ò¡°Ú+¿¾Æá¹¤ÒÕ ¡¾»õµ½¸¶¿î ¾©¶«ÅäËÍ¡¿ ±ãÐ¯À­¸Ë+ºó±¸Ïä+2.4GÀ¶ÑÀÒ£¿Ø+Ôç½ÌÒôÀÖ²¥·ÅÆ÷+¶ÀÁ¢Ò¡°Ú,ÐÇ±¦Í¯³µ×¨Óªµê,£¤568.00 
±¼³Û ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×ø Ô½Ò° µç¶¯³µ Ë«Çý¶¯±¦±¦Íæ¾ßµçÆ¿Æû³µ´øÒ£¿Ø ê×ÑÒºÚ¡¾±ê×¼°æ¡¿ Ã·ÈüµÂË¹-±¼³Û Õý°æÊÚÈ¨ µê³¤ÍÆ¼ö²úÆ·Çëµã»÷,Ð¡Ó«ÐÇ·áêÉÐË×¨Âôµê,£¤999.00 
¡¾Õý°æÊÚÈ¨¡¿±¼³Û ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈË´øÒ£¿ØÒ¡°Ú±¦±¦Ð¡º¢Íæ¾ßÆû³µÓ¤Ó×¶ùÄÐÅ®³äµçË«ÇýÔ½Ò°Í¯³µ ¿¾Æáºì¡¿ÈíÌ¥+Ò¡°Ú+Ò£¿Ø+Æ¤×ù ±¼³ÛÕý°æÊÚÈ¨ Ò£¿Ø×Ô¼ÝÒ¡°ÚÈýÓÃ ×ùÒÎ¿ÉÇ°ºóµ÷½Ú,ÍÞÍÞÁ³Ä¸Ó¤×¨Óªµê,£¤728.00 
¶ùÍ¯µç¶¯³µ ÈýÂÖÍÆ³µÍ¯³µ ¿É×øÍæ¾ßÆû³µ ·É»ú¿î ¿ÉÍÆ¿Éµç¶¯ÅäÓÐ»¤À¸ Âúµç¿ÉÍæÔ¼2.5Ð¡Ê±,º¢×Ó¼ÒÄ¸Ó¤×¨Óªµê,£¤239.00 
Ó¥ºÀ ¡¾»õµ½¸¶¿î¡¿ ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µ ¶ùÍ¯ Íæ¾ß³µ¿É×øÈË µç¶¯ ÈýÂÖ³µ1-3ËêÐ¡º¢Íæ¾ß °×É« ¡¾Ö§³ÖÂò¹óÍË²î¡¿¡¾¼Ó´ó´¢ÎïÏä¡¿¡¾±ÆÕæ¾¯µÑ¡¿¡¾·À»¬ÂÖÌ¥¡¿¡¾º£ÃàÊÖ°Ñ¡¿,Ó¥ºÀ¶ùÍ¯µç¶¯³µÆì½¢µê,£¤268.00 
¡¾±öÀûÊÚÈ¨ ¾©¶«ÅäËÍ¡¿¿ÉÒ¡°Ú ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ£¿Ø µç¶¯ Íæ¾ßÆû³µ¿É×øÈË±¦±¦Ð¡º¢Ó¤Ó×¶ù µç¶¯ Ð¡Æû³µ ¡¾ºìÉ«¡¿2.4GË«µçË«Çý+È«ÐÂÖÐ¿Ø+±ÜÕð+¶ÀÁ¢Ò¡°Ú ±öÀû¹«Ë¾ÊÚÈ¨ ¸ß¶Ë³µÖÐÎ¨ÒÂÒ»¸ö´øÒ¡°ÚµÄ¿î,»ª´âÄ¸Ó¤×¨Óªµê,"£¤1,388.00 "
TEKNUM ¶ùÍ¯µç¶¯³µ ´øÒ£¿ØÒ¡°Ú¿É×øÈËÍ¯³µÐ¡º¢±¦±¦ËÄÂÖÍæ¾ßÐ¡Æû³µ×Ó °×É« µç¶¯³µ ÊÖÍÆ³µ Ò£¿Ø³µ Ò¡°Ú³µ Ôç½Ì³µ,TEKNUMÄ¸Ó¤Æì½¢µê,£¤428.00 
¿ìÀÖ´ï ¡¾¾©¶«ÅäËÍ¡¿±¦Âí ¶ùÍ¯µç¶¯³µµç¶¯ Í¯³µÒ£¿ØÐ¡Æû³µÐ¡º¢Íæ¾ß³µ¿É×øËÄÂÖË«µçË«ÇýÍ¯³µ ºìÉ«+ÍÆ¸Ë+Ò£¿Ø+Ò¡°Ú+·¢¹âÂÖ+»ºÆð¶¯+±ÜÕð ÏÂµ¥¾ÍËÍÀñ£¡ÏÞÊ±£¡ÏÞÁ¿£¡ÇÀ£¡,ÉÏº£ÒÝÔ¯Ä¸Ó¤×¨Óªµê,£¤488.00 
Ææ¶¯£¨QIDONG£© ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µÈýÂÖ³µ´ó°× ¶ùÍ¯ Ä¦ÍÐ³µ¿É³äµçÒ£¿ØÄÐÅ®±¦±¦µçÆ¿³µ´ø»¤À¸ À¶É« Ôç½Ì+ÒôÀÖ+µÆ¹â+Ò»¼üÆô¶¯ ¡¾ÁìÈ¯ÏÂµ¥Á¢¼õ¡¿ÓÅ»Ý¶à¶à£¡ÊýÁ¿ÓÐÏÞ£¡Óû¹º´ÓËÙÅ¶£¡ÏÞÁ¿£¡ÏÞÁ¿£¡ÏÞÁ¿£¡,³¤×ì°ÍÄ¸Ó¤×¨Óªµê,£¤228.00 
±´Èð¼Ñ ±öÀû ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ¡°ÚÍ¯³µÄÐÅ®Ó¤¶ù³µÐ¡º¢Ò£¿ØÍæ¾ß³µ¿É×øÈËÆû³µ ¡¾°×É«¡¿×Ô¼Ý+Ò£¿Ø+Ò¡°Ú+ÒºÑ¹¼ôµ¶ÃÅ,Ñ¸ÓãÄ¸Ó¤×¨Óªµê,£¤598.00 
Ææ¶¯£¨QIDONG£© ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µÈýÂÖ³µ´ó°× ¶ùÍ¯ Ä¦ÍÐ³µ¿É³äµçÒ£¿ØÄÐÅ®±¦±¦µçÆ¿³µ´ø»¤À¸ À¶É« Ôç½Ì+ÒôÀÖ+µÆ¹â+Ò»¼üÆô¶¯ ¡¾ÁìÈ¯ÏÂµ¥Á¢¼õ¡¿ÓÅ»Ý¶à¶à£¡ÊýÁ¿ÓÐÏÞ£¡Óû¹º´ÓËÙÅ¶£¡ÏÞÁ¿£¡ÏÞÁ¿£¡ÏÞÁ¿£¡,³¤×ì°ÍÄ¸Ó¤×¨Óªµê,£¤228.00 
±´Èð¼Ñ ±öÀû ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ¡°ÚÍ¯³µÄÐÅ®Ó¤¶ù³µÐ¡º¢Ò£¿ØÍæ¾ß³µ¿É×øÈËÆû³µ ¡¾°×É«¡¿×Ô¼Ý+Ò£¿Ø+Ò¡°Ú+ÒºÑ¹¼ôµ¶ÃÅ,Ñ¸ÓãÄ¸Ó¤×¨Óªµê,£¤598.00 
±´Èð¼Ñ£¨BeRica£© ¡¾±öÀûÊÚÈ¨ ¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈËÒ£¿ØÒ¡°ÚÓ¤Ó×¶ù±¦±¦Íæ¾ß °×É«+¼ôµ¶ÃÅ+Ë«Çýµç+À¶ÑÀÒ£¿Ø+ÒôÀÖÔç½Ì+Ò¡Ò¡³µ ÐÂÆ· new~2018¿î±öÀû¹Ù·½ÊÚÈ¨Í¯³µ£¡Ö§³Ö¾©¶«ÅäËÍ »õµ½¸¶¿î£¡ÏÂµ¥ËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö,ÐÇ±¦Í¯³µÍ¯´²×¨Óªµê,£¤598.00 
Ó¥ºÀ ¡¾»õµ½¸¶¿î¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ¡°ÚÍ¯³µÄÐÅ®±¦±¦´øÒ£¿ØÆû³µÍæ¾ß³µ¿É×øÈË ÖÁ×ð°æ:ÉîÀ¶+À¶ÑÀÒôÀÖ+Ò¡°Ú+Ò£¿Ø+ºó±¸Ïä+Ë«¿ªÃÅ Ö§³Ö»õµ½¸¶¿î£¡£¡¡¾¿ÉÒ£¿Ø¿É×Ô¼Ý¡¿¡¾À¶ÑÀÒôÀÖ¡¿¡¾Ë«¿ªÃÅºó±¸Ïä¡¿,Ó¥ºÀ¶ùÍ¯µç¶¯³µÆì½¢µê,£¤699.00 
Rollplay ÃÀ¹ú ¶ùÍ¯µç¶¯³µ Ð¡º¢Íæ¾ß³µ¿É×øÈËÐ¡»ð³µ1-5Ëê ÐÇ¿ÕÀ¶ ¹Ù·½ÕýÆ·  ÖÊÁ¿±£Ö¤ ²»ÂúÒâÃâ·ÑÍË»»»õ ÉÏÃÅÈ¡¼þ,Rollplay¶ùÍ¯»§ÍâÍæ¾ßÆì½¢µê,£¤799.00 
ºÚÃ× ¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ Ô½Ò°¿îÒ£¿ØÐ¡Æû³µÍæ¾ß³µ¿É×øÈËË«µçË«ÇýÐ¡º¢µçÆ¿³µ±¦±¦Í¯³µ818 ÁÁºÚÉ«-×ðÏí°æ Ë«µçË«Çý+2.4GÀ¶ÑÀÒ£¿Ø×ð¹ó°æ ¡¾¾©¶«²ÖÅäËÍ¡¿Ò£¿Ø  ×Ô¼Ý  ÒôÀÖµÆ¹â   Ë«µçË«Çý ¡¾ ÆÀ¼ÛÉ¹Í¼ËÍÅ¤Å¤³µ¡¿,¾ÓÉÏÄ¸Ó¤×¨Óªµê,£¤699.00 
º¢ÖÇ±¤ ¶ùÍ¯µç¶¯³µ Ò£¿ØÆû³µÍ¯³µËÄÂÖ³µÒ¡°ÚÍÆ³µ¿¨Í¨³µ´øÔç½ÌÒôÀÖÀ¶ÑÀ²¥·ÅÐ¡º¢Íæ¾ßµçÆ¿³µ Ð¡»ÆÈË ¸ßÅäÒ¡¿Ø+À¶ÑÀ²¥Çú+ÍÆ¸Ë+Ò¡°Ú+·¢¹âÂÖ+Æ¤×ùÒÎ À¶ÑÀ²¥·ÅÒôÀÖ£¬ËÍ´óÀñ°ü£¬¿É¶¨ÖÆ¸öÐÔ³µÅÆ¿É¾©¶«ÅäËÍ12ÔÂ12ÈÕ´ÙÏú¿ªÊ¼ÄêÖÕÊ¢µä£¬»ðÁ¦È«¿ª£¬¸Ï,Çä±´Ä¸Ó¤×¨Óªµê,£¤458.00 
³ÛÄÇÃ× ±£Ê±½Ý ¶ùÍ¯µç¶¯³µ Í¯³µÐ¡º¢±¦±¦¿É×øÈË´øÒ£¿ØËÄÂÖË«Çý µç¶¯ Íæ¾ßÆû³µÄÐÅ®Ó¤¶ùÒ¡°ÚÒ£¿ØÅÜ³µ ¿¾Æá¾Æºì+²¥·ÅÆ÷+Æ¤×ùÒÎ+Ë«Çý+Ò¡°Ú+Ò£¿Ø,ÌÆ»ÍÄ¸Ó¤×¨Óªµê,£¤698.00 
¡¾°ÂµÏÊÚÈ¨ ¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖÍæ¾ß³µ¿É×øÈËÄÐÅ®±¦±¦´øÒ£¿ØÍ¯³µÅÜ³µÒ¡°ÚÐ¡º¢ µç¶¯ Ð¡Æû³µ ¡¾¿¾Æá¾Æºì¡¿Ò¡°Ú+ÕÚÑôÅñ+¿Éµ÷½Ú×ùÒÎ+·¢¹âÈíÂÖ ÕÚÑôÅï ÕÚÑôÅï  ¶ÀÁ¢Ò¡°Ú Õý°æ°ÂµÏÊÚÈ¨ »õµ½¸¶¿î ¾©¶«ÅäËÍ,¶ä¶äÔÆÓ¤Í¯×¨Óªµê,"£¤1,258.00 "
¶ùÍ¯µç¶¯³µ ÈýÂÖÍÆ³µÍ¯³µ ¿É×øÍæ¾ßÆû³µ ·É»ú¿î ¿ÉÍÆ¿Éµç¶¯ÅäÓÐ»¤À¸ Âúµç¿ÉÍæÔ¼2.5Ð¡Ê±,º¢×Ó¼ÒÄ¸Ó¤×¨Óªµê,£¤239.00 
±´Èð¼Ñ£¨BeRica£© ¶ùÍ¯µç¶¯³µ ËÄÂÖ µç¶¯ Æû³µ´øÒ¡°Ú±¦±¦¿É×øÈËÒ£¿Ø µç¶¯ Í¯³µÐ¡º¢Íæ¾ß³µ °ÂµÏ »ÆÉ«+Ò¡°Ú+Ò»¼üÉ²³µ+Æ¤×ù ÕýÆ·ÊÚÈ¨ °ÂµÏR8 1-8ËêÊÊÓÃ  ¶ÀÁ¢Ò¡°Úµç»ú Ë«ÃÅ½ÎÅÜ³µ ´óºÅ,»ÊËÂÄ¸Ó¤×¨Óªµê,£¤878.00 
±¦±´»¢ ¾©¶«ÅäËÍ¡¿ÐÂ¿î ¶ùÍ¯µç¶¯³µ ÈýÂÖ³µÄ¦ÍÐ³µ±¦±¦¿É×øÍæ¾ß³µÐ¡º¢µçÆ¿³µÍ¯³µ1-4Ëê ´óºìÉ« ¡¾ÓÅ»ÝÖ±½µÖÐ¡¿ÏÂµ¥¾ÍËÍÀñ£¡Óû¹º´ÓËÙ£¡ÏÞÊ±£¡ÏÞÁ¿£¡ÇÀ£¡ÇÀ£¡£¨»õµ½¸¶¿î×ß¾©¶«¿ìµÝ£©,´óÅôÍ¯³µ×¨Óªµê,£¤188.00 
¸£¶ù±¦£¨FUERBAO£© ¸£¶ù±¦ ¶ùÍ¯µç¶¯³µ ËÄÂÖË«Çý¿É×øÈËÒ£¿Ø µç¶¯ Æû³µ¶ÀÁ¢Ò¡°Ú ¶ùÍ¯ Íæ¾ß³µ ¿É°®·Û+Ë«µçË«Çý+3µµÒ£¿Ø+1.2Ã×´ó¿Õ¼ä ¡¾»õµ½¸¶¿î£¬¾©¶«ÅäËÍ¡¿,ºÃÍÞÍÞÄ¸Ó¤×¨Óªµê,£¤488.00 
ÆîÔ£ ¡¾¾©¶«ÅäËÍ¡¿·¨À­Àû¿î ¶ùÍ¯µç¶¯ Æû³µ×øÈËÒ£¿Ø¿ÉÑ¡±äËÙ×Ô´øÒôÀÖÒ¡°Ú¹¦ÄÜ±ÜÕð»ºÆô³äµçÍæ¾ß³µ ±êÅä¿îºìÉ«Ò£¿Øµ¥µçµ¥Çý±ÜÕðºó±¸Ïä£¨ÎÞÀñÆ·£© »õµ½¸¶¿î Ó­Ê¥µ®£¡ËÍ±¦±´ Ð¡ÅóÓÑÀñÎï ³äµçÊ½ÓÐÒ£¿ØÆ÷ ¿É×øÈË×Ô¼Ý ³ý±êÅäÒÔÍâÆäËü¶¼ÓÐËæ»úÀñ,»ãöÎ½õÎÄÄ¸Ó¤×¨Óªµê,£¤286.00 
¶ùÍ¯µç¶¯³µ Ó¤Ó×Ð¡º¢ËÄÂÖ¿É×øÈË³äµçÒ£¿Ø³µ±¦±¦Íæ¾ßÆû³µÅÜ³µÍ¯³µ ÌØ¼Û°æ»îÁ¦ºì+µ¥µçµ¥Çý+Ò£¿Ø+ºó±¸Ïä µÆ¹â+ÒôÀÖ+¿É³äµç¿É×øÈË¿ÉÒ£¿Ø¿É×Ô¼Ý¡¾Ð¡¿î³ß´ç95CMÊÊºÏ1-3ËêÊ¹ÓÃ¡¿ ÁË½â¸ü¶àÇëµã»÷¡£,»ªÃÀÊ¢Ä¸Ó¤×¨Óªµê,£¤298.00 
³ÛÄÇÃ× ¶ùÍ¯µç¶¯³µ ¼Ó³¤Í¯³µ¿É×øÈËÐ¡º¢±¦±¦ËÄÂÖ´øÒ£¿ØÒ¡°ÚÄÐÅ®Ó¤¶ùÍæ¾ßÆû³µÅÜ³µ Å×¹âºìÉ«+Ò¡°Ú+´óµçÆ¿+Æ¤×ùÒÎ,ÌÆ»ÍÄ¸Ó¤×¨Óªµê,£¤638.00 
